ZaporednaStevilkaKD,MesecStoritve,UraStoritve,DanVTednu,PUStoritveKD,Povratnik,OpisKD,PoglavjeKD,GospodarskiKriminal,OrganiziranKriminal,MladoletniskaKriminaliteta,Poskus,KriminalisticnaOznacba1,KriminalisticnaOznacba2,KriminalisticnaOznacba3,UporabljenoSredstvo1,UporabljenoSredstvo2,UporabljenoSredstvo3,UporabljenoSredstvo4,UpravnaEnotaStoritve,OpisKraja,LetoZakljucnegaDokumenta,VrstaZakljucnegaDokumenta,ZaporednaStevilkaOsebeVKD,VrstaOsebe,StarostniRazred,Spol,Drzavljanstvo,Poskodba,VplivAlkohola,VplivMamil,OrganiziranaZdruzba,Skoda,Substanca
000560,2017-09-01 00:00:00,18:00-18:59,SOBOTA,PU MARIBOR,NE,KZ12/123*/1// - HUDA TELESNA POŠKODBA,KD ZOPER ŽIVLJENJE IN TELO,SPLOŠNA, , ,NE,POTENCIALNA NEVARNOST ZA ŽIVLJENJE - O,,,268-PREDMETI IZ LESA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,POROÈILO,000560001,OVADENI OSUMLJENEC,54-64,MOŠKI,SLOVENSKO,,DA,NN,NE,BREZ,True
003483,2018-06-01 00:00:00,20:00-20:59,NEDELJA,PU NOVO MESTO,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,SPRAVLJANJE V PODREJENI POLOŽAJ - O,PRETEPANJE - O,GRDO RAVNANJE - O,199-NI PREDMETA,,,,ÈRNOMELJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,003483001,OSTALO,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
004962,2018-07-01 00:00:00,22:00-22:59,PETEK,PU CELJE,NE,KZ12/324*/1/1/ - NEVARNA VOŽNJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLOŠNA, , ,NE,NEPRILAGODITEV HITROSTI - O,VOŽNJA POD VPLIVOM ALKOHOLA - O,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,004962001,OSTALO,18-24,MOŠKI,SLOVENSKO,,DA,NN,NE,BREZ,True
009073,2018-12-01 00:00:00,00:00-00:59,SOBOTA,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PRETEPANJE - O,BOLEÈE/PONIŽUJOÈE RAVNANJE - O,GRDO RAVNANJE - O,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,009073002,OSTALO,34-44,MOŠKI,TUJE,,DA,NE,NE,BREZ,True
009126,2018-12-01 00:00:00,16:00-16:59,SOBOTA,PU CELJE,NE,KZ12/324*/1/1/ - NEVARNA VOŽNJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLOŠNA, , ,NE,VOŽNJA POD VPLIVOM ALKOHOLA - O,,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,009126001,OVADENI OSUMLJENEC,24-34,MOŠKI,SLOVENSKO,,DA,NN,NE,BREZ,True
009643,2018-12-01 00:00:00,02:00-02:59,SOBOTA,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PRETEPANJE - O,GRDO RAVNANJE - O,,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,009643001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015444,2019-01-01 00:00:00,21:00-21:59,PONEDELJEK,PU CELJE,NE,KZ15/135+/2// - GROŽNJA,KD ZOPER ÈLOVEKOVE PRAVICE IN SVOBOŠÈINE,SPLOŠNA, , ,NE,GROŽNJA Z NAPADOM NA ŽIVLJENJE BLIŽNJE OSEBE - O,PREGON NA PREDLOG - O,,199-NI PREDMETA,,,,ŠENTJUR PRI CELJU,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015444001,OSTALO,54-64,MOŠKI,SLOVENSKO,,DA,NN,NE,BREZ,True
015651,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,NE,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015651001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015651,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,NE,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015651002,OVADENI OSUMLJENEC,34-44,ŽENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015659,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,FIZIÈNO NASILJE(SUROVO RAVNANJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015659001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015659,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,FIZIÈNO NASILJE(SUROVO RAVNANJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015659002,OVADENI OSUMLJENEC,34-44,ŽENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015666,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015666001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
015666,2019-01-01 00:00:00,16:00-16:59,PONEDELJEK,PU CELJE,DA,KZ12/192*/2// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PSIHIÈNO NASILJE(TRPINÈENJE) - O,,,199-NI PREDMETA,,,,MOZIRJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,015666002,OVADENI OSUMLJENEC,34-44,ŽENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
016006,2019-01-01 00:00:00,18:00-18:59,ÈETRTEK,PU KRANJ,NE,"KZ12/300*/1// - NAPAD NA URADNO OSEBO, KO OPRAVLJA NALOGE VARNOSTI",KD ZOPER JAVNI RED IN MIR,SPLOŠNA, , ,NE,Z RESNO GROŽNJO O NAPADU - O,,,199-NI PREDMETA,,,,RADOVLJICA,URADNI PROSTORI POLICIJE,2019,OVADBA,016006001,OVADENI OSUMLJENEC,24-34,MOŠKI,SLOVENSKO,,NE,DA,NE,BREZ,True
016716,2019-01-01 00:00:00,12:00-12:59,TOREK,PU LJUBLJANA,NE,KZ12/116*/4// - UMOR,KD ZOPER ŽIVLJENJE IN TELO,SPLOŠNA, , ,DA,NI OZNAKE,,,201-NOŽ,,,,KOÈEVJE,OSTALO,2019,OVADBA,016716001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,NE,DA,NE,BREZ,True
017297,2019-02-01 00:00:00,20:00-20:59,PETEK,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,SPRAVLJANJE V PODREJENI POLOŽAJ - O,GRDO RAVNANJE - O,PREGON IZ SKUPNEGA PREBIVALIŠÈA - O,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,017297003,OVADENI OSUMLJENEC,44-54,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
017311,2019-02-01 00:00:00,02:00-02:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/3// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,BOLEÈE/PONIŽUJOÈE RAVNANJE - O,GROŽNJA Z NAPADOM NA ŽIVLJENJE/TELO - O,SPRAVLJANJE V PODREJENI POLOŽAJ - O,199-NI PREDMETA,,,,MARIBOR,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,017311002,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
017863,2019-02-01 00:00:00,15:00-15:59,TOREK,PU LJUBLJANA,NE,KZ12/324*/1/3/ - NEVARNA VOŽNJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLOŠNA, , ,NE,VOŽNJA POD VPLIVOM ALKOHOLA - O,,,473-OSEBNO VOZILO,,,,GROSUPLJE,OBMOÈJE PROMETA,2019,OVADBA,017863001,OVADENI OSUMLJENEC,24-34,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
018366,2019-02-01 00:00:00,14:00-14:59,SOBOTA,PU KOPER,NE,KZ12/296*/2// - NASILNIŠTVO,KD ZOPER JAVNI RED IN MIR,SPLOŠNA, , ,NE,POVZROÈITEV LAHKE TELESNE POŠKODBE - O,Z NASILJEM - O,,199-NI PREDMETA,,,,KOPER,OBMOÈJE PROMETA,2019,OVADBA,018366001,OVADENI OSUMLJENEC,24-34,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
018473,2019-02-01 00:00:00,20:00-20:59,NEDELJA,PU MARIBOR,NE,KZ12/170*/1// - POSILSTVO,KD ZOPER SPOLNO NEDOTAKLJIVOST,SPLOŠNA, , ,NE,UPORABA SILE - O,,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,018473001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
018696,2019-02-01 00:00:00,20:00-20:59,PONEDELJEK,PU LJUBLJANA,DA,KZ12/296*/2// - NASILNIŠTVO,KD ZOPER JAVNI RED IN MIR,SPLOŠNA, , ,NE,POVZROÈITEV LAHKE TELESNE POŠKODBE - O,,,199-NI PREDMETA,,,,LJUBLJANA,OSTALO,2019,OVADBA,018696001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NN,NE,BREZ,True
019091,2019-02-01 00:00:00,23:00-23:59,SREDA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,GROŽNJA Z NAPADOM NA ŽIVLJENJE/TELO - O,PREGON IZ SKUPNEGA PREBIVALIŠÈA - O,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,019091004,OVADENI OSUMLJENEC,24-34,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
021150,2019-02-01 00:00:00,13:00-13:59,TOREK,PU NOVO MESTO,DA,KZ12/210*/1// - ODVZEM MOTORNEGA VOZILA,KD ZOPER PREMOŽENJE,SPLOŠNA, ,MLADOLETNIŠKA,NE,ZAPUSTITEV NA NEZNANEM KRAJU - O,,,223-OSEBNI AVTOMOBIL,,,,ÈRNOMELJ,OSTALO,2019,OVADBA,021150002,OSTALO,16-18,MOŠKI,SLOVENSKO,,DA,DA,NE,BREZ,True
023210,2019-03-01 00:00:00,16:00-16:59,NEDELJA,PU KRANJ,DA,KZ12/324*/3// - NEVARNA VOŽNJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLOŠNA, , ,NE,VOŽNJA POD VPLIVOM ALKOHOLA - O,,,473-OSEBNO VOZILO,,,,RADOVLJICA,OBMOÈJE PROMETA,2019,OVADBA,023210001,OVADENI OSUMLJENEC,NAD 64,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
025128,2019-03-01 00:00:00,22:00-22:59,PETEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,GRDO RAVNANJE - O,SPRAVLJANJE V PODREJENI POLOŽAJ - O,,199-NI PREDMETA,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,025128002,OSTALO,18-24,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
025584,2019-03-01 00:00:00,01:00-01:59,TOREK,PU KRANJ,NE,KZ12/115*/1// - UBOJ,KD ZOPER ŽIVLJENJE IN TELO,SPLOŠNA, , ,NE,NI OZNAKE,,,201-NOŽ,,,,RADOVLJICA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,025584001,OVADENI OSUMLJENEC,54-64,MOŠKI,SLOVENSKO,,DA,DA,NE,BREZ,True
026085,2019-03-01 00:00:00,08:00-08:59,ÈETRTEK,PU MARIBOR,NE,KZ12/115*/1// - UBOJ,KD ZOPER ŽIVLJENJE IN TELO,SPLOŠNA, , ,NE,DOLGOTRAJNI SPOR,,,201-NOŽ,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,POROÈILO,026085002,OSTALO,54-64,MOŠKI,SLOVENSKO,,NE,DA,NE,BREZ,True
026406,2019-03-01 00:00:00,03:00-03:59,SOBOTA,PU MARIBOR,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,GROŽNJA Z NAPADOM NA ŽIVLJENJE/TELO - O,,,199-NI PREDMETA,,,,PTUJ,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,026406002,OVADENI OSUMLJENEC,44-54,MOŠKI,TUJE,,DA,NE,NE,BREZ,True
028421,2019-04-01 00:00:00,21:00-21:59,ÈETRTEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,PRETEPANJE - O,GRDO RAVNANJE - O,PREGON IZ SKUPNEGA PREBIVALIŠÈA - O,219-ORODJE,,,,VELENJE,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,028421001,OVADENI OSUMLJENEC,44-54,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
028538,2019-04-01 00:00:00,16:00-16:59,PETEK,PU LJUBLJANA,NE,KZ12/192*/1// - ZANEMARJANJE MLADOLETNE OSEBE IN SUROVO RAVNANJE,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,ZDRAVSTVENO ZANEMARJANJE - O,VZGOJNO ZANEMARJANJE - O,,199-NI PREDMETA,,,,LJUBLJANA,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,028538001,OSTALO,44-54,ŽENSKI,SLOVENSKO,,DA,NE,NE,BREZ,True
029120,2019-04-01 00:00:00,20:00-20:59,TOREK,PU NOVO MESTO,NE,KZ12/122*/2// - LAHKA TELESNA POŠKODBA,KD ZOPER ŽIVLJENJE IN TELO,SPLOŠNA, , ,NE,"ZARADI SPORA, PREPIRA",,,267-PREDMETI IZ KOVINE,,,,KRŠKO,OSTALO,2019,OVADBA,029120001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
032182,2019-05-01 00:00:00,18:00-18:59,NEDELJA,PU CELJE,NE,KZ12/324*/1/2/ - NEVARNA VOŽNJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLOŠNA, , ,NE,VOŽNJA POD VPLIVOM ALKOHOLA - O,,,199-NI PREDMETA,,,,SLOVENSKE KONJICE,OBMOÈJE PROMETA,2019,OVADBA,032182001,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,NE,NE,BREZ,True
033203,2019-05-01 00:00:00,08:00-08:59,SREDA,PU LJUBLJANA,NE,KZ12/206*/1// - ROP,KD ZOPER PREMOŽENJE,SPLOŠNA, , ,NE,GROŽNJA Z UPORABO SILE ZOPER ŽIVLJENJE- O,,,393-VOZILA,,,,LJUBLJANA,OBMOÈJE PROMETA,2019,OVADBA,033203001,OVADENI OSUMLJENEC,24-34,MOŠKI,SLOVENSKO,,NE,DA,NE,BREZ,True
033316,2019-05-01 00:00:00,16:00-16:59,SREDA,PU CELJE,NE,"KZ12/300*/1// - NAPAD NA URADNO OSEBO, KO OPRAVLJA NALOGE VARNOSTI",KD ZOPER JAVNI RED IN MIR,SPLOŠNA, , ,NE,Z GROŽNJO O UPORABI OROŽJA - O,,,199-NI PREDMETA,,,,CELJE,URADNI PROSTORI POLICIJE,2019,OVADBA,033316002,OVADENI OSUMLJENEC,34-44,MOŠKI,SLOVENSKO,,DA,DA,NE,BREZ,True
035044,2019-05-01 00:00:00,00:00-00:59,PONEDELJEK,PU CELJE,NE,KZ12/324*/1/1/ - NEVARNA VOŽNJA V CESTNEM PROMETU,KD ZOPER VARNOST JAVNEGA PROMETA,SPLOŠNA, , ,NE,NEPRILAGODITEV HITROSTI - O,VOŽNJA POD VPLIVOM ALKOHOLA - O,,473-OSEBNO VOZILO,,,,CELJE,OBMOÈJE PROMETA,2019,OVADBA,035044001,OVADENI OSUMLJENEC,34-44,ŽENSKI,SLOVENSKO,,DA,NN,NE,BREZ,True
035688,2019-05-01 00:00:00,20:00-20:59,ÈETRTEK,PU CELJE,NE,KZ12/191*/1// - NASILJE V DRUŽINI,"KD ZOPER ZAKONSKO ZVEZO, DRUŽINO IN OTROKE",SPLOŠNA, , ,NE,GROŽNJA Z NAPADOM NA ŽIVLJENJE/TELO - O,,,199-NI PREDMETA,,,,ŠENTJUR PRI CELJU,"NASTANITVENI PROSTOR Z NEPOSREDNO OKOLICO (DVORIŠÈE, VRT IPD.)",2019,OVADBA,035688002,OVADENI OSUMLJENEC,NAD 64,MOŠKI,SLOVENSKO,,DA,NN,NE,BREZ,True
